Liste des tokens :
(0, 28, 2)
(0, 31, 2)
(2, 11, 2)
(0, 26, 2)
(0, 31, 2)
(2, 11, 2)
(0, 18, 3)
(3, 0, 3)
(0, 11, 3)
(0, 8, 4)
(3, 1, 4)
(2, 7, 4)
(3, 2, 4)
(2, 10, 4)
(3, 3, 4)
(2, 11, 4)
(3, 4, 4)
(2, 10, 4)
(3, 3, 4)
(2, 8, 4)
(0, 21, 4)
(3, 3, 4)
(0, 11, 4)
(3, 5, 4)
(2, 10, 4)
(3, 3, 4)
(2, 11, 4)
(0, 2, 5)
(3, 5, 6)
(1, 12, 6)
(3, 2, 6)
(1, 2, 6)
(3, 4, 6)
(2, 11, 6)
(0, 21, 7)
(3, 5, 7)
(2, 11, 7)
(0, 5, 8)
(3, 1, 8)
(2, 11, 8)
(0, 8, 9)
(3, 6, 9)
(2, 7, 9)
(3, 2, 9)
(2, 10, 9)
(3, 3, 9)
(2, 11, 9)
(3, 4, 9)
(2, 10, 9)
(3, 3, 9)
(2, 8, 9)
(0, 21, 9)
(3, 3, 9)
(0, 11, 9)
(3, 7, 9)
(2, 10, 9)
(3, 3, 9)
(2, 11, 9)
(0, 2, 10)
(3, 7, 11)
(1, 12, 11)
(3, 2, 11)
(1, 2, 11)
(4, 0, 11)
(1, 0, 11)
(3, 4, 11)
(1, 2, 11)
(4, 0, 11)
(2, 11, 11)
(0, 21, 12)
(3, 7, 12)
(2, 11, 12)
(0, 5, 13)
(3, 6, 13)
(2, 11, 13)
(3, 8, 15)
(2, 10, 15)
(3, 3, 15)
(2, 11, 15)
(0, 2, 17)
(3, 8, 18)
(1, 12, 18)
(4, 0, 18)
(2, 11, 18)
(0, 9, 19)
(3, 8, 19)
(1, 8, 19)
(4, 1, 19)
(0, 23, 20)
(3, 9, 20)
(1, 12, 20)
(3, 6, 20)
(2, 7, 20)
(4, 0, 20)
(2, 9, 20)
(4, 2, 20)
(2, 8, 20)
(2, 11, 20)
(3, 10, 21)
(2, 7, 21)
(3, 9, 21)
(2, 8, 21)
(2, 11, 21)
(0, 3, 22)
(3, 9, 22)
(1, 12, 22)
(3, 11, 22)
(2, 7, 22)
(4, 0, 22)
(2, 9, 22)
(4, 2, 22)
(2, 8, 22)
(2, 11, 22)
(3, 10, 23)
(2, 7, 23)
(3, 9, 23)
(2, 8, 23)
(2, 11, 23)
(0, 5, 24)
(0, 9, 24)
(2, 11, 24)
(0, 5, 25)
(3, 0, 25)
(2, 11, 25)
(0, 32, 25)

Table Lexicale :
Keyword: ['access', 'and', 'begin', 'else', 'elsif', 'end', 'false', 'for', 'function', 'if', 'in', 'is', 'loop', 'new', 'not', 'null', 'or', 'out', 'procedure', 'record', 'rem', 'return', 'reverse', 'then', 'true', 'type', 'use', 'while', 'with', 'character', 'kteger', 'ada.text_io', 'eof']
Operator: ['+', '-', '*', '/', '<', '>', '<=', '>=', '=', '/=', '=>', '.', ':=', '..', '-']
Syntax Operator: ['!', '"', '#', '$', '%', '&', "'", '(', ')', ',', ':', ';', '?', '@', '[', '\\', ']', '^', '_', '`', '{', '|', '}', '~']
Identifier: ['undebut', 'airerectangle', 'larg', 'integer', 'long', 'aire', 'perimetrerectangle', 'p', 'choix', 'valeur', 'put', 'airerectangale']
Constant Number: [2, 1, 3]
Invalid Character: []
